# config-root-refs-allowlist.txt — doc-scope legacy ~/.claude references that
# are legitimately KEPT (not converted to the config-root-generic form).
# Grammar (verify-config-root-refs.py): `path:line:sha8  # reason` (reason
# mandatory), where sha8 is the first 8 hex of sha256 over the referenced line's
# stripped text; `path:line` without an anchor still works and stays positional;
# a bare `path` (no `:line`) covers the whole file.
# Any spec that is not one of those two pinned forms is read as a GLOB matched
# against the repo-relative path (`dir/*.toml`, and the bare-path form above as
# its degenerate no-wildcard case). Reach for it only where per-line pinning
# carries no review value — a set of files whose whole content is out of scope by
# construction (a byte-for-byte snapshot fixture, a machine-generated artifact
# regenerated wholesale), where the reasoned domain is "this file / this fixture",
# not the individual occurrences. Everywhere else the pinned form is the default:
# a glob's coverage is invisible to the staleness and double-coverage checks that
# make an anchor worth having.
# The anchor, not the ordinal, is the entry's identity. Against the file's
# OCCURRENCE lines it resolves four ways: still at the pinned line -> covered;
# at exactly one other occurrence -> relocated, covered, and the move is printed
# on the default run; nowhere -> stale, even if the pinned line still carries
# some other legacy reference (a rewritten line is a different reference and
# must be re-read); at several -> ambiguous hard failure naming the candidates.
# Two entries resolving onto ONE occurrence also fail: otherwise one silently
# double-covers while the occurrence the other named resurfaces as unallowed.
# `--repin` rewrites this file in place with current line numbers and fresh
# anchors, preserving reason text verbatim; it refuses to touch a stale,
# ambiguous or double-covering row rather than guess what was meant.
# Accepted limit: two occurrence lines in one file with byte-identical text are
# indistinguishable to an anchor, so neither can be pinned apart. That is the
# one case for the whole-file form — as is an append-only, machine-generated
# file, where the re-pin carries no review value.
# An entry ships in the SAME commit as the file it governs: an entry added ahead
# of its file reads as stale in every clean checkout (see 77ce06c).
# Categories mirror docs/migrations/config-root-tails-worklist.tsv.
# Code scope (*.py/*.sh) is governed by S2's enumerator — never listed here.

CLAUDE.md:150:2f675ab4  # keep:legacy-fallback — legacy ~/.claude described as the personal/legacy-fallback location
README.md:5:e9d981de  # keep:legacy-fallback — legacy ~/.claude described as the personal/legacy-fallback location
README.md:37:2e3c2a5c  # keep:legacy-fallback — legacy ~/.claude described as the personal/legacy-fallback location
README.md:116:f77bb07e  # keep:legacy-fallback — legacy ~/.claude described as the personal/legacy-fallback location
docs/migrations/2026-05-collapse-manager-memory.md:5:f98bdeff  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:13:260dbbd4  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:14:ea5ec3a7  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:21:c496453d  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:27:97344a61  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:28:cbdcdcb7  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:29:894ab277  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:30:51f90bff  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:45:15aa42ce  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:47:bfa0a34a  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:49:f50dc655  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:55:add689fd  # keep:migration-doc — migration doc — describes the legacy layout by nature
docs/migrations/2026-05-collapse-manager-memory.md:69:9e8e6847  # keep:migration-doc — migration doc — describes the legacy layout by nature
